MonthStart,ChannelKey,SegmentKey,NewUsers,KycSubmitted,KycApproved,ActivatedUsers,FundedAccounts,ActiveUsers,ChurnedUsers,DormantCustomers,ChurnRiskUsers,DepositVolume,InterchangeRevenue,SubscriptionRevenue,LendingRevenue,TotalRevenue,GrossProfit,MarketingSpend
2024-04-01,partner,affluent,272,206,165,105,53,156,3,12,5,176465.59,1065.31,405.6,755.42,2226.34,1641.04,14127.66
2024-04-01,partner,freelancer,190,151,126,76,37,105,4,14,6,90570.92,669.26,189.0,320.89,1179.15,806.14,7442.38
2024-04-01,partner,smb,97,73,61,38,20,55,1,5,2,142390.99,811.36,242.0,531.15,1584.52,1191.12,3583.18
2024-04-01,lifecycle,mass,343,265,214,137,70,194,7,22,10,102996.3,556.58,174.6,398.24,1129.42,791.06,6042.2
2024-04-01,lifecycle,affluent,193,148,122,73,37,111,2,10,4,142959.8,849.25,288.6,558.48,1696.34,1152.12,3549.41
2024-04-01,lifecycle,freelancer,116,94,74,46,23,66,2,8,3,48358.13,340.48,118.8,171.73,631.0,440.0,1538.72
2024-04-01,lifecycle,smb,71,54,42,25,12,38,1,4,1,98627.51,539.75,167.2,386.25,1093.2,741.22,1173.19
2024-05-01,organic,mass,462,357,280,168,86,312,14,39,18,118468.54,1085.84,280.8,447.18,1813.83,1177.7,13755.37
2024-05-01,organic,affluent,193,149,123,76,38,163,5,16,6,174222.39,1196.67,423.8,628.27,2248.74,1694.45,3478.71
2024-05-01,organic,freelancer,151,117,97,59,31,112,6,18,8,73342.67,584.23,201.6,261.5,1047.33,628.1,5183.15
2024-05-01,organic,smb,98,71,59,37,18,67,2,8,3,145283.71,857.39,294.8,581.48,1733.67,1200.73,3203.06
2024-05-01,paid_search,mass,592,458,379,222,102,314,17,45,22,136688.88,1091.53,282.6,537.65,1911.78,1303.01,55588.53
2024-05-01,paid_search,affluent,260,196,163,106,53,175,7,21,9,196478.53,1193.97,455.0,574.88,2223.85,1464.92,28595.68
2024-05-01,paid_search,freelancer,193,142,115,68,32,115,6,18,9,86948.87,478.87,207.0,390.53,1076.4,691.84,21521.07
2024-05-01,paid_search,smb,103,73,59,35,16,67,3,8,3,148228.35,912.99,294.8,562.98,1770.77,1263.25,12144.19
2024-05-01,paid_social,mass,618,451,341,198,94,327,22,52,27,125050.86,988.26,294.3,489.08,1771.64,1304.12,73453.15
2024-05-01,paid_social,affluent,274,212,172,101,48,158,8,25,12,186532.35,1046.84,410.8,601.16,2058.8,1473.27,36521.31
2024-05-01,paid_social,freelancer,211,151,121,71,33,125,7,20,10,106817.77,599.0,225.0,437.28,1261.28,896.92,25863.79
2024-05-01,paid_social,smb,116,88,71,40,18,62,3,10,4,121748.12,815.07,272.8,385.92,1473.79,989.64,15730.86
2024-05-01,referral,mass,398,292,235,152,79,303,13,39,18,114820.98,1123.63,272.7,552.47,1948.8,1402.82,5018.02
2024-05-01,referral,affluent,209,150,121,75,39,168,4,16,6,174600.2,1117.54,436.8,489.23,2043.57,1288.74,6900.98
2024-05-01,referral,freelancer,147,115,96,58,29,116,4,13,5,70190.62,641.93,208.8,301.97,1152.7,755.49,2846.0
2024-05-01,referral,smb,80,68,56,37,19,73,2,6,2,172031.84,1007.78,321.2,630.53,1959.51,1383.84,2340.31
2024-05-01,partner,mass,436,325,269,175,88,348,14,49,22,150683.17,1058.35,313.2,634.58,2006.13,1401.13,17559.47
2024-05-01,partner,affluent,283,224,186,127,64,188,5,27,11,256316.95,1051.3,488.8,1072.0,2612.09,1779.3,11382.02
2024-05-01,partner,freelancer,169,130,106,68,39,137,5,16,7,126199.69,806.75,246.6,475.28,1528.62,1030.15,6932.53
2024-05-01,partner,smb,103,80,65,40,21,73,2,6,2,176772.33,850.42,321.2,615.96,1787.58,1230.54,5668.99
2024-05-01,lifecycle,mass,386,310,256,156,75,245,11,31,14,104043.88,907.15,220.5,527.99,1655.65,1191.96,6597.83
2024-05-01,lifecycle,affluent,208,162,132,82,40,136,4,16,6,165896.59,896.89,353.6,526.3,1776.79,1129.16,3641.27
2024-05-01,lifecycle,freelancer,136,105,85,55,27,89,3,8,3,78180.5,420.17,160.2,334.72,915.1,606.85,2794.53
2024-05-01,lifecycle,smb,78,58,46,28,14,49,1,5,2,107437.63,695.0,215.6,448.46,1359.06,931.05,1307.39
2024-06-01,organic,mass,414,323,264,174,94,368,18,52,24,116706.52,1189.09,331.2,439.33,1959.62,1321.79,11790.46
2024-06-01,organic,affluent,215,170,137,81,42,202,5,15,6,205287.88,1716.5,525.2,799.24,3040.94,1889.29,4601.29
2024-06-01,organic,freelancer,139,109,87,54,29,134,6,17,7,98817.12,703.12,241.2,445.23,1389.55,946.99,3556.82
2024-06-01,organic,smb,88,68,58,36,18,79,2,10,4,157203.7,1203.47,347.6,693.22,2244.29,1622.89,2901.05
2024-06-01,paid_search,mass,493,394,321,193,99,370,26,59,31,155875.69,1216.72,333.0,577.71,2127.43,1397.65,39567.09
2024-06-01,paid_search,affluent,273,201,162,99,49,207,9,26,12,230279.12,1420.98,538.2,832.61,2791.79,2100.44,25546.69
2024-06-01,paid_search,freelancer,178,133,112,67,33,139,8,19,9,88679.35,753.83,250.2,320.55,1324.58,979.63,19365.59
2024-06-01,paid_search,smb,110,87,70,42,19,78,4,11,5,163142.14,860.69,343.2,599.51,1803.4,1305.61,10584.85
2024-06-01,paid_social,mass,605,445,356,201,98,367,26,72,37,170409.75,1170.13,330.3,543.44,2043.87,1328.39,61115.0
2024-06-01,paid_social,affluent,285,211,165,93,46,191,8,27,12,227697.66,1275.55,496.6,847.25,2619.4,1708.37,34657.08
2024-06-01,paid_social,freelancer,207,147,118,71,36,146,9,24,12,94522.65,853.42,262.8,391.22,1507.44,975.86,24767.93
2024-06-01,paid_social,smb,115,87,70,42,19,78,3,9,4,162676.7,1112.82,343.2,628.2,2084.22,1439.48,13876.51
2024-06-01,referral,mass,408,335,274,177,88,353,19,53,26,115498.89,1073.86,317.7,449.37,1840.92,1253.81,11165.2
2024-06-01,referral,affluent,216,179,156,98,51,198,6,25,10,183344.27,1380.62,514.8,638.99,2534.41,1767.65,3707.68
2024-06-01,referral,freelancer,145,117,96,62,33,139,5,15,6,102645.78,918.76,250.2,382.43,1551.39,1097.42,2972.04
2024-06-01,referral,smb,77,58,50,31,17,84,3,8,3,163216.03,1222.69,369.6,724.03,2316.32,1682.0,2023.88
2024-06-01,partner,mass,508,399,321,207,113,432,22,57,27,191056.02,1294.67,388.8,669.81,2353.28,1567.34,23556.93
2024-06-01,partner,affluent,213,172,144,86,44,225,6,27,11,221865.54,1493.22,585.0,770.68,2848.9,1931.45,6256.12
2024-06-01,partner,freelancer,184,140,118,77,38,159,5,20,8,104438.55,788.59,286.2,378.67,1453.46,988.86,4821.01
2024-06-01,partner,smb,103,82,69,44,21,84,2,10,4,144282.56,1011.97,369.6,547.87,1929.45,1341.62,4462.6
2024-06-01,lifecycle,mass,352,267,204,126,66,292,13,34,16,105249.21,1021.88,262.8,363.6,1648.29,1125.17,6452.8
2024-06-01,lifecycle,affluent,186,139,115,69,35,167,4,16,6,155266.03,1179.56,434.2,623.88,2237.64,1582.09,3092.31
2024-06-01,lifecycle,freelancer,122,88,74,44,21,99,4,12,5,61695.51,557.67,178.2,203.09,938.96,635.2,2298.81
2024-06-01,lifecycle,smb,74,61,48,29,14,59,2,6,2,110429.78,898.74,259.6,416.4,1574.74,1053.32,824.56
2024-07-01,organic,mass,449,363,303,194,96,437,18,54,24,173990.52,1465.34,393.3,658.87,2517.51,1518.71,14676.8
2024-07-01,organic,affluent,229,189,162,105,55,230,6,26,10,260705.19,1528.83,598.0,1022.35,3149.17,2168.77,9303.98
2024-07-01,organic,freelancer,144,108,94,59,31,158,7,18,8,101540.16,863.4,284.4,404.79,1552.59,1095.01,3720.43
2024-07-01,organic,smb,77,59,47,29,14,90,3,10,4,159251.22,1216.54,396.0,539.72,2152.26,1493.92,2597.27
2024-07-01,paid_search,mass,494,374,300,185,93,401,29,80,41,162108.18,1474.14,360.9,582.11,2417.15,1735.27,45009.43
2024-07-01,paid_search,affluent,247,174,137,86,42,229,11,31,14,216541.48,1157.19,595.4,684.67,2437.26,1493.44,23002.73
2024-07-01,paid_search,freelancer,227,182,150,92,42,169,10,21,10,126592.01,1024.67,304.2,511.99,1840.86,1260.12,26107.79
2024-07-01,paid_search,smb,102,79,60,37,17,88,5,12,5,193497.21,1244.09,387.2,608.68,2239.97,1608.0,9486.62
2024-07-01,paid_social,mass,625,440,342,199,98,455,31,58,30,181593.62,1324.66,409.5,598.74,2332.9,1555.56,84768.34
2024-07-01,paid_social,affluent,290,217,181,100,46,210,11,38,18,235015.8,1236.9,546.0,766.53,2549.43,1645.55,38253.29
2024-07-01,paid_social,freelancer,235,183,143,82,38,165,11,30,15,130534.67,835.91,297.0,502.9,1635.81,1186.0,30945.55
2024-07-01,paid_social,smb,125,90,69,39,20,90,5,12,5,188022.62,1344.12,396.0,678.98,2419.1,1611.49,16496.54
2024-07-01,referral,mass,364,298,251,160,81,422,22,46,22,148596.62,1559.35,379.8,613.32,2552.48,1826.18,8044.67
2024-07-01,referral,affluent,171,142,123,78,41,237,8,22,9,242511.66,1681.52,616.2,978.56,3276.28,2309.04,3284.57
2024-07-01,referral,freelancer,142,112,97,66,34,161,6,19,8,89381.11,806.67,289.8,294.6,1391.07,970.81,3330.15
2024-07-01,referral,smb,81,64,54,34,17,95,3,10,4,161649.88,1370.2,418.0,611.83,2400.02,1627.42,1765.74
2024-07-01,partner,mass,426,332,276,164,89,483,25,63,30,194379.39,1680.42,434.7,718.19,2833.31,2012.6,16371.4
2024-07-01,partner,affluent,250,193,153,94,49,263,8,28,11,226181.62,1910.05,683.8,1012.41,3606.26,2204.39,10133.85
2024-07-01,partner,freelancer,153,112,92,57,29,181,7,21,9,87868.4,1087.9,325.8,333.35,1747.04,1269.02,5264.06
2024-07-01,partner,smb,100,80,66,40,20,98,3,12,5,186261.58,1188.86,431.2,772.59,2392.65,1648.9,3731.55
2024-07-01,lifecycle,mass,377,279,223,138,74,345,16,37,17,125093.21,1172.43,310.5,518.44,2001.38,1384.14,7228.6
2024-07-01,lifecycle,affluent,150,110,91,56,28,174,5,24,10,164202.42,1300.19,452.4,596.62,2349.21,1523.4,3790.1
2024-07-01,lifecycle,freelancer,118,95,75,44,22,110,6,17,8,82804.86,566.61,198.0,262.55,1027.17,702.74,1811.57
2024-07-01,lifecycle,smb,75,57,46,28,14,64,2,10,4,109666.06,928.29,281.6,426.85,1636.73,1187.18,1200.22
2024-08-01,organic,mass,403,316,262,164,85,493,23,59,27,210633.0,1537.14,443.7,795.7,2776.55,1872.13,15558.26
2024-08-01,organic,affluent,226,177,143,93,52,266,10,31,13,270019.81,1862.65,691.6,1019.49,3573.74,2343.21,7648.69
2024-08-01,organic,freelancer,139,119,96,62,33,174,7,23,10,98720.96,948.26,313.2,395.49,1656.95,1208.49,3068.7
2024-08-01,organic,smb,78,63,52,32,16,97,3,13,5,154409.69,1407.04,426.8,624.74,2458.58,1660.49,2618.05
2024-08-01,paid_search,mass,404,309,249,157,73,438,31,81,41,154981.5,1326.41,394.2,547.55,2268.17,1551.44,38643.84
2024-08-01,paid_search,affluent,256,190,152,94,45,257,10,33,14,235826.0,1510.12,668.2,1090.04,3268.36,2119.73,25295.79
2024-08-01,paid_search,freelancer,184,141,118,70,33,182,12,26,13,120259.03,999.89,327.6,435.58,1763.08,1152.63,17037.22
2024-08-01,paid_search,smb,106,77,60,36,17,97,5,14,6,155211.79,1421.55,426.8,493.39,2341.74,1475.22,10338.25
2024-08-01,paid_social,mass,611,446,356,200,91,464,36,91,48,169742.35,1325.56,417.6,598.69,2341.85,1601.74,64984.4
2024-08-01,paid_social,affluent,244,187,149,85,42,254,12,29,13,294840.58,1755.52,660.4,1103.42,3519.34,2410.17,28040.7
2024-08-01,paid_social,freelancer,200,156,124,72,32,177,11,34,16,107821.24,966.13,318.6,364.29,1649.02,1066.87,26055.64
2024-08-01,paid_social,smb,110,85,65,36,16,95,5,15,7,136666.6,1360.1,418.0,630.26,2408.36,1598.13,13659.94
2024-08-01,referral,mass,390,311,265,170,94,473,24,57,27,171195.71,1588.5,425.7,669.52,2683.72,1981.42,6975.68
2024-08-01,referral,affluent,182,143,120,80,40,263,9,25,10,245968.35,1724.38,683.8,1057.55,3465.73,2259.59,4278.14
2024-08-01,referral,freelancer,145,109,92,58,29,181,7,20,9,107280.41,966.45,325.8,395.18,1687.43,1129.8,2462.92
2024-08-01,referral,smb,78,59,48,29,15,105,3,11,4,194855.03,1401.52,462.0,839.13,2702.65,2011.07,2011.24
2024-08-01,partner,mass,433,345,288,190,99,550,29,66,31,198007.8,1720.89,495.0,641.44,2857.33,2005.75,22687.72
2024-08-01,partner,affluent,215,175,139,84,42,289,11,33,14,232983.18,1667.18,751.4,864.79,3283.37,2510.23,8444.75
2024-08-01,partner,freelancer,159,123,104,67,36,204,9,25,11,128594.12,1053.48,367.2,436.32,1857.0,1256.74,7187.26
2024-08-01,partner,smb,90,68,55,35,18,114,3,11,4,200403.62,1640.12,501.6,686.97,2828.69,1941.62,4388.82
2024-08-01,lifecycle,mass,285,223,180,116,57,356,20,54,25,126770.91,1323.45,320.4,393.88,2037.74,1369.87,5054.91
2024-08-01,lifecycle,affluent,148,117,90,53,26,195,5,24,9,189070.65,1386.33,507.0,831.43,2724.75,1866.82,1869.69
2024-08-01,lifecycle,freelancer,116,92,73,43,21,121,5,19,8,69075.96,637.77,217.8,263.21,1118.78,755.34,2101.28
2024-08-01,lifecycle,smb,59,43,34,20,10,73,3,9,4,125513.52,940.39,321.2,474.71,1736.3,1166.95,931.23
2024-09-01,organic,mass,356,297,245,157,80,529,33,71,35,191941.58,1457.58,476.1,844.15,2777.83,1894.63,10843.15
2024-09-01,organic,affluent,175,140,116,72,40,292,10,32,13,229402.87,2490.19,759.2,802.5,4051.89,2909.59,5086.31
2024-09-01,organic,freelancer,146,117,99,60,30,205,9,17,7,112656.43,1119.06,369.0,483.03,1971.09,1325.54,3769.85
2024-09-01,organic,smb,87,68,56,34,17,110,3,13,5,212217.55,1462.84,484.0,922.79,2869.63,1968.11,2520.74
2024-09-01,paid_search,mass,438,337,282,171,84,488,35,82,42,175121.41,1819.36,439.2,573.47,2832.03,1808.22,42526.23
2024-09-01,paid_search,affluent,260,192,156,97,46,289,16,35,16,283738.37,2125.7,751.4,1113.24,3990.34,2745.04,22204.97
2024-09-01,paid_search,freelancer,183,130,105,63,31,204,11,23,11,125780.36,1176.77,367.2,492.11,2036.07,1459.96,15470.42
2024-09-01,paid_search,smb,104,73,59,33,16,106,7,15,7,171761.48,1508.63,466.4,692.69,2667.72,1588.42,10366.33
2024-09-01,paid_social,mass,614,430,345,200,92,492,39,108,56,160348.99,1818.24,442.8,592.81,2853.86,1837.33,73289.79
2024-09-01,paid_social,affluent,252,184,143,83,38,267,13,36,16,224702.64,1514.93,694.2,1025.01,3234.14,2154.03,25453.6
2024-09-01,paid_social,freelancer,205,144,114,65,29,196,13,33,16,125415.37,1068.71,352.8,500.7,1922.21,1271.4,24821.65
2024-09-01,paid_social,smb,103,78,60,35,17,100,6,19,9,144302.45,1323.16,440.0,474.91,2238.06,1561.96,13518.57
2024-09-01,referral,mass,373,300,248,153,82,515,30,65,31,158585.87,1785.1,463.5,619.63,2868.23,1934.91,7834.29
2024-09-01,referral,affluent,202,154,129,81,41,278,10,33,14,236406.85,2108.34,722.8,1012.19,3843.34,2538.93,3798.95
2024-09-01,referral,freelancer,156,125,98,59,31,197,9,25,11,89758.62,960.89,354.6,340.6,1656.09,1108.3,3129.64
2024-09-01,referral,smb,76,59,49,31,17,116,4,12,5,189219.96,1657.81,510.4,763.49,2931.69,2002.81,1073.98
2024-09-01,partner,mass,380,292,243,155,76,577,33,76,36,200515.21,1681.82,519.3,795.62,2996.73,2045.79,16947.65
2024-09-01,partner,affluent,232,172,131,84,42,319,11,33,14,292804.8,2328.09,829.4,1035.2,4192.69,2721.48,7441.26
2024-09-01,partner,freelancer,190,145,122,74,37,220,10,31,14,140851.82,1060.36,396.0,566.88,2023.24,1386.0,5688.35
2024-09-01,partner,smb,88,67,54,33,17,123,4,14,6,205536.0,1509.71,541.2,641.03,2691.94,1759.65,2319.33
