DateKey,DatasetKey,DeptKey,LedgerAmount,SubledgerAmount,VarianceAmount,VariancePct,ReconciliationStatus,AgingBucket
20250930,DS001,D004,29613920.45,29543950.65,69969.79,0.002363,Pass,0-2 days
20251031,DS001,D004,26285804.32,26381914.61,-96110.29,-0.003656,Watch,3-5 days
20251031,DS001,D005,30590148.15,30817494.09,-227345.95,-0.007432,Fail,3-5 days
20251031,DS001,D006,28392833.1,28392281.91,551.19,1.9e-05,Pass,0-2 days
20251130,DS001,D006,27822824.63,27822716.65,107.98,4e-06,Pass,3-5 days
20251130,DS001,D001,29300781.03,29262915.24,37865.79,0.001292,Pass,0-2 days
20251130,DS001,D004,25000197.29,25037981.54,-37784.26,-0.001511,Pass,0-2 days
20251231,DS001,D004,26912799.01,26994858.39,-82059.38,-0.003049,Watch,0-2 days
20251231,DS001,D006,26688235.41,26740703.2,-52467.78,-0.001966,Pass,0-2 days
20251231,DS001,D001,26597419.27,26563505.53,33913.75,0.001275,Pass,0-2 days
20260131,DS001,D003,31130411.77,31179376.11,-48964.34,-0.001573,Pass,3-5 days
20260131,DS001,D006,25108259.64,25125385.63,-17125.99,-0.000682,Pass,0-2 days
20260131,DS001,D008,25245757.24,25271450.61,-25693.37,-0.001018,Pass,6-10 days
20260228,DS001,D005,27210408.31,27545724.58,-335316.27,-0.012323,Fail,10+ days
20260228,DS001,D002,28893611.44,28932724.6,-39113.16,-0.001354,Pass,0-2 days
20260228,DS001,D007,26178875.3,26279653.46,-100778.16,-0.00385,Watch,0-2 days
20260331,DS001,D001,25205434.8,25220886.96,-15452.16,-0.000613,Pass,0-2 days
20260331,DS001,D007,25355070.86,25380227.01,-25156.14,-0.000992,Pass,0-2 days
20260331,DS001,D006,31136704.24,31288302.71,-151598.47,-0.004869,Watch,3-5 days
20260430,DS001,D004,30042650.78,30011694.81,30955.97,0.00103,Pass,0-2 days
20260430,DS001,D003,25556214.15,25497145.75,59068.41,0.002311,Pass,0-2 days
20260430,DS001,D002,29055239.15,29051101.35,4137.8,0.000142,Pass,3-5 days
20260531,DS001,D005,22165732.46,22260938.59,-95206.13,-0.004295,Watch,6-10 days
20260531,DS001,D002,28768819.8,28721774.57,47045.23,0.001635,Pass,3-5 days
20260531,DS001,D003,22842774.82,22793527.96,49246.86,0.002156,Pass,0-2 days
20250131,DS002,D007,29624294.16,29669404.92,-45110.77,-0.001523,Pass,3-5 days
20250131,DS002,D003,27966501.33,27972452.98,-5951.65,-0.000213,Pass,10+ days
20250131,DS002,D006,25210379.49,25234649.56,-24270.06,-0.000963,Pass,0-2 days
20250228,DS002,D003,29063354.61,29130816.04,-67461.43,-0.002321,Pass,0-2 days
20250228,DS002,D007,30439957.12,30411440.97,28516.14,0.000937,Pass,6-10 days
20250228,DS002,D005,27660147.42,27712159.5,-52012.08,-0.00188,Pass,0-2 days
20250331,DS002,D002,27938766.8,27984997.77,-46230.97,-0.001655,Pass,3-5 days
20250331,DS002,D005,28599299.5,28559381.35,39918.15,0.001396,Pass,0-2 days
20250331,DS002,D004,27247264.83,27273839.11,-26574.28,-0.000975,Pass,6-10 days
20250430,DS002,D001,25760847.35,25787709.54,-26862.19,-0.001043,Pass,0-2 days
20250430,DS002,D004,28414488.23,28326563.5,87924.73,0.003094,Watch,3-5 days
20250430,DS002,D008,30258188.63,30188262.7,69925.93,0.002311,Pass,6-10 days
20250531,DS002,D002,32870509.33,32750378.26,120131.07,0.003655,Watch,0-2 days
20250531,DS002,D007,26583982.19,26617793.46,-33811.27,-0.001272,Pass,0-2 days
20250531,DS002,D001,27008051.73,26913113.37,94938.36,0.003515,Watch,10+ days
20250630,DS002,D004,28450897.26,28376524.32,74372.95,0.002614,Watch,0-2 days
20250630,DS002,D001,28901087.53,28982039.75,-80952.22,-0.002801,Watch,3-5 days
20250630,DS002,D005,29166962.84,29105400.73,61562.11,0.002111,Pass,0-2 days
20250731,DS002,D003,29971507.11,29914421.18,57085.94,0.001905,Pass,0-2 days
20250731,DS002,D008,25369751.78,25321037.02,48714.77,0.00192,Pass,10+ days
20250731,DS002,D001,28639947.47,28797238.94,-157291.48,-0.005492,Watch,6-10 days
20250831,DS002,D006,30175885.58,30092814.27,83071.31,0.002753,Watch,0-2 days
20250831,DS002,D003,26701242.78,26648393.91,52848.87,0.001979,Pass,6-10 days
20250831,DS002,D005,28288012.98,28379345.6,-91332.61,-0.003229,Watch,6-10 days
20250930,DS002,D003,28290322.15,28241980.01,48342.13,0.001709,Pass,0-2 days
20250930,DS002,D001,25537710.66,25475314.3,62396.36,0.002443,Pass,0-2 days
20250930,DS002,D004,26196733.58,26247931.86,-51198.28,-0.001954,Pass,0-2 days
20251031,DS002,D004,29841490.76,29840055.14,1435.62,4.8e-05,Pass,3-5 days
20251031,DS002,D005,26876902.81,26870136.06,6766.74,0.000252,Pass,0-2 days
20251031,DS002,D006,28844219.84,28888618.11,-44398.27,-0.001539,Pass,3-5 days
20251130,DS002,D006,29560447.89,29550629.99,9817.9,0.000332,Pass,3-5 days
20251130,DS002,D001,28078618.42,28046914.75,31703.67,0.001129,Pass,6-10 days
20251130,DS002,D004,28453582.99,28522784.15,-69201.16,-0.002432,Pass,0-2 days
20251231,DS002,D004,27496243.29,27451635.32,44607.97,0.001622,Pass,6-10 days
20251231,DS002,D006,29639200.1,29610576.06,28624.04,0.000966,Pass,3-5 days
20251231,DS002,D001,27756046.68,27827830.46,-71783.78,-0.002586,Watch,3-5 days
20260131,DS002,D003,29333340.89,29254448.47,78892.42,0.00269,Watch,6-10 days
20260131,DS002,D006,30625886.25,30581062.43,44823.82,0.001464,Pass,6-10 days
20260131,DS002,D008,29008141.39,29002383.29,5758.1,0.000198,Pass,0-2 days
20260228,DS002,D005,29158776.04,29172537.72,-13761.68,-0.000472,Pass,0-2 days
20260228,DS002,D002,28860469.36,28862315.96,-1846.61,-6.4e-05,Pass,6-10 days
20260228,DS002,D007,29855642.45,29892414.84,-36772.39,-0.001232,Pass,0-2 days
20260331,DS002,D001,25871161.77,25796933.04,74228.73,0.002869,Watch,0-2 days
20260331,DS002,D007,30888343.05,30928606.33,-40263.27,-0.001304,Pass,6-10 days
20260331,DS002,D006,30277030.91,30350437.32,-73406.41,-0.002424,Pass,10+ days
20260430,DS002,D004,27190537.66,27307967.96,-117430.3,-0.004319,Watch,6-10 days
20260430,DS002,D003,26511109.15,26605584.88,-94475.73,-0.003564,Watch,0-2 days
20260430,DS002,D002,27512510.52,27529561.04,-17050.52,-0.00062,Pass,0-2 days
20260531,DS002,D005,23273522.25,23249034.43,24487.82,0.001052,Pass,0-2 days
20260531,DS002,D002,29563771.64,29572206.45,-8434.81,-0.000285,Pass,0-2 days
20260531,DS002,D003,32011094.2,32079006.72,-67912.52,-0.002122,Pass,6-10 days
20250131,DS003,D007,26403369.88,26387672.3,15697.59,0.000595,Pass,0-2 days
20250131,DS003,D003,29204151.27,29302964.33,-98813.06,-0.003384,Watch,3-5 days
20250131,DS003,D006,28403293.86,28356717.31,46576.55,0.00164,Pass,3-5 days
20250228,DS003,D003,28429724.86,28425208.43,4516.43,0.000159,Pass,6-10 days
20250228,DS003,D007,25947135.46,25961701.73,-14566.26,-0.000561,Pass,0-2 days
20250228,DS003,D005,25926049.22,25903512.02,22537.2,0.000869,Pass,10+ days
20250331,DS003,D002,31546162.36,31507576.32,38586.05,0.001223,Pass,0-2 days
20250331,DS003,D005,25027429.63,25079121.28,-51691.65,-0.002065,Pass,6-10 days
20250331,DS003,D004,27346607.44,27307314.7,39292.75,0.001437,Pass,0-2 days
20250430,DS003,D001,28927092.0,28907054.32,20037.68,0.000693,Pass,3-5 days
20250430,DS003,D004,30570480.29,30548868.65,21611.64,0.000707,Pass,0-2 days
20250430,DS003,D008,32166549.84,32272477.74,-105927.9,-0.003293,Watch,0-2 days
20250531,DS003,D002,28737577.4,28718523.13,19054.27,0.000663,Pass,3-5 days
20250531,DS003,D007,30917518.44,30936305.94,-18787.51,-0.000608,Pass,3-5 days
20250531,DS003,D001,26303022.16,26349207.72,-46185.55,-0.001756,Pass,0-2 days
20250630,DS003,D004,28934425.16,28940138.92,-5713.75,-0.000197,Pass,0-2 days
20250630,DS003,D001,30056087.17,30095227.74,-39140.57,-0.001302,Pass,3-5 days
20250630,DS003,D005,28242165.36,28276152.46,-33987.1,-0.001203,Pass,10+ days
20250731,DS003,D003,26684244.17,26690584.19,-6340.01,-0.000238,Pass,3-5 days
20250731,DS003,D008,26268931.62,26247134.85,21796.76,0.00083,Pass,0-2 days
20250731,DS003,D001,28548248.87,28507880.2,40368.67,0.001414,Pass,0-2 days
20250831,DS003,D006,31347787.73,31331604.71,16183.02,0.000516,Pass,0-2 days
20250831,DS003,D003,24984042.83,25011305.63,-27262.8,-0.001091,Pass,6-10 days
20250831,DS003,D005,28611783.48,28489571.8,122211.68,0.004271,Watch,0-2 days
20250930,DS003,D003,29074971.93,29009109.73,65862.2,0.002265,Pass,3-5 days
20250930,DS003,D001,26534248.06,26421390.83,112857.23,0.004253,Watch,0-2 days
20250930,DS003,D004,31950342.26,31943294.15,7048.11,0.000221,Pass,0-2 days
20251031,DS003,D004,26891390.38,26830093.81,61296.57,0.002279,Pass,0-2 days
20251031,DS003,D005,27383318.04,27398529.73,-15211.69,-0.000556,Pass,0-2 days
20251031,DS003,D006,25364888.6,25388314.09,-23425.49,-0.000924,Pass,0-2 days
20251130,DS003,D006,26820580.06,26943045.92,-122465.85,-0.004566,Watch,0-2 days
20251130,DS003,D001,26097138.85,26054884.38,42254.47,0.001619,Pass,3-5 days
20251130,DS003,D004,32366773.0,32387994.5,-21221.5,-0.000656,Pass,10+ days
20251231,DS003,D004,31937403.37,31768961.53,168441.85,0.005274,Watch,0-2 days
20251231,DS003,D006,29554313.18,29584267.85,-29954.67,-0.001014,Pass,0-2 days
20251231,DS003,D001,26754042.88,26777875.64,-23832.76,-0.000891,Pass,0-2 days
20260131,DS003,D003,25328809.42,25245814.7,82994.72,0.003277,Watch,3-5 days
20260131,DS003,D006,26377710.0,26377220.56,489.44,1.9e-05,Pass,3-5 days
20260131,DS003,D008,27510090.3,27442911.89,67178.41,0.002442,Pass,0-2 days
20260228,DS003,D005,32401836.04,32525980.56,-124144.53,-0.003831,Watch,3-5 days
20260228,DS003,D002,28136191.63,28068980.56,67211.07,0.002389,Pass,3-5 days
20260228,DS003,D007,27483546.79,27546363.83,-62817.04,-0.002286,Pass,0-2 days
20260331,DS003,D001,25064712.28,25080286.28,-15574.0,-0.000621,Pass,0-2 days
20260331,DS003,D007,27485030.76,27398002.22,87028.54,0.003166,Watch,6-10 days
20260331,DS003,D006,24651064.99,24590086.94,60978.05,0.002474,Pass,0-2 days
20260430,DS003,D004,27726494.92,27723227.72,3267.2,0.000118,Pass,0-2 days
20260430,DS003,D003,30812115.35,30879268.39,-67153.04,-0.002179,Pass,0-2 days
20260430,DS003,D002,24967077.75,24863915.16,103162.59,0.004132,Watch,0-2 days
20260531,DS003,D005,26412097.91,26435246.93,-23149.02,-0.000876,Pass,0-2 days
20260531,DS003,D002,27470270.53,27437480.37,32790.16,0.001194,Pass,3-5 days
20260531,DS003,D003,28526718.34,28645463.72,-118745.38,-0.004163,Watch,3-5 days
20250131,DS004,D007,25618704.77,25583343.45,35361.32,0.00138,Pass,0-2 days
20250131,DS004,D003,31719220.99,31784075.17,-64854.18,-0.002045,Pass,3-5 days
20250131,DS004,D006,25791383.91,25801027.86,-9643.96,-0.000374,Pass,0-2 days
20250228,DS004,D003,30759798.63,30645336.4,114462.22,0.003721,Watch,6-10 days
20250228,DS004,D007,23931587.39,23958582.85,-26995.47,-0.001128,Pass,3-5 days
20250228,DS004,D005,26825072.33,26790564.19,34508.14,0.001286,Pass,0-2 days
20250331,DS004,D002,29689545.36,29440772.8,248772.56,0.008379,Fail,6-10 days
20250331,DS004,D005,27686450.46,28052994.6,-366544.14,-0.013239,Fail,0-2 days
20250331,DS004,D004,32325309.9,32380922.55,-55612.65,-0.00172,Pass,0-2 days
20250430,DS004,D001,26232707.47,26231655.19,1052.28,4e-05,Pass,10+ days
20250430,DS004,D004,32328432.76,32311505.27,16927.5,0.000524,Pass,0-2 days
20250430,DS004,D008,32356800.85,32247727.83,109073.02,0.003371,Watch,0-2 days
20250531,DS004,D002,28834747.85,28805023.3,29724.55,0.001031,Pass,0-2 days
20250531,DS004,D007,27749404.38,27744852.69,4551.69,0.000164,Pass,0-2 days
20250531,DS004,D001,27911376.36,27893240.34,18136.01,0.00065,Pass,0-2 days
20250630,DS004,D004,28961259.16,28931854.27,29404.89,0.001015,Pass,0-2 days
20250630,DS004,D001,33496109.88,33507015.66,-10905.78,-0.000326,Pass,0-2 days
20250630,DS004,D005,30432391.78,30469888.77,-37496.99,-0.001232,Pass,0-2 days
20250731,DS004,D003,28267538.09,28362345.79,-94807.7,-0.003354,Watch,0-2 days
20250731,DS004,D008,23544118.98,23577888.44,-33769.46,-0.001434,Pass,0-2 days
20250731,DS004,D001,24566399.49,24499945.15,66454.34,0.002705,Watch,0-2 days
20250831,DS004,D006,28790000.15,28756579.79,33420.37,0.001161,Pass,10+ days
20250831,DS004,D003,32764870.55,32785090.51,-20219.97,-0.000617,Pass,10+ days
20250831,DS004,D005,29731450.29,29749009.82,-17559.53,-0.000591,Pass,0-2 days
20250930,DS004,D003,29416327.3,29311400.65,104926.64,0.003567,Watch,3-5 days
20250930,DS004,D001,24791829.39,24807875.76,-16046.37,-0.000647,Pass,0-2 days
20250930,DS004,D004,25608699.56,25842453.83,-233754.27,-0.009128,Fail,0-2 days
20251031,DS004,D004,27549186.03,27607798.12,-58612.1,-0.002128,Pass,0-2 days
20251031,DS004,D005,29892497.45,29941943.82,-49446.37,-0.001654,Pass,3-5 days
20251031,DS004,D006,30545470.2,30555116.43,-9646.24,-0.000316,Pass,0-2 days
20251130,DS004,D006,31086553.05,30957813.35,128739.69,0.004141,Watch,3-5 days
20251130,DS004,D001,26438885.45,26405845.38,33040.08,0.00125,Pass,10+ days
20251130,DS004,D004,28581331.35,28359729.81,221601.55,0.007753,Fail,0-2 days
20251231,DS004,D004,29252790.08,29201181.82,51608.25,0.001764,Pass,3-5 days
20251231,DS004,D006,26832992.36,26820386.42,12605.94,0.00047,Pass,10+ days
20251231,DS004,D001,33178065.12,33176656.05,1409.07,4.2e-05,Pass,0-2 days
20260131,DS004,D003,29007795.56,28988719.62,19075.94,0.000658,Pass,0-2 days
20260131,DS004,D006,30465797.68,30458630.28,7167.4,0.000235,Pass,0-2 days
20260131,DS004,D008,28741807.85,28679098.01,62709.83,0.002182,Pass,0-2 days
20260228,DS004,D005,27284738.66,27330872.72,-46134.06,-0.001691,Pass,0-2 days
20260228,DS004,D002,31851804.02,31843057.01,8747.01,0.000275,Pass,0-2 days
20260228,DS004,D007,29139326.11,29139948.64,-622.53,-2.1e-05,Pass,0-2 days
20260331,DS004,D001,27847580.32,27809489.19,38091.13,0.001368,Pass,3-5 days
20260331,DS004,D007,29933842.18,29845853.58,87988.6,0.002939,Watch,0-2 days
20260331,DS004,D006,24697289.29,24544131.05,153158.24,0.006201,Fail,0-2 days
20260430,DS004,D004,27767790.99,27875437.48,-107646.49,-0.003877,Watch,0-2 days
20260430,DS004,D003,23574618.9,23602309.94,-27691.05,-0.001175,Pass,0-2 days
20260430,DS004,D002,25709914.4,25859645.16,-149730.76,-0.005824,Watch,0-2 days
20260531,DS004,D005,31357093.56,31353544.74,3548.82,0.000113,Pass,3-5 days
20260531,DS004,D002,32884845.31,32870648.14,14197.16,0.000432,Pass,6-10 days
20260531,DS004,D003,19974180.09,19904293.95,69886.14,0.003499,Watch,0-2 days
20250131,DS005,D007,29074517.19,29042656.16,31861.03,0.001096,Pass,0-2 days
20250131,DS005,D003,26685369.76,26744028.53,-58658.77,-0.002198,Pass,0-2 days
20250131,DS005,D006,28612854.37,28641849.72,-28995.35,-0.001013,Pass,6-10 days
20250228,DS005,D003,31113247.08,31150800.13,-37553.04,-0.001207,Pass,0-2 days
20250228,DS005,D007,29563595.34,29694549.94,-130954.6,-0.00443,Watch,3-5 days
20250228,DS005,D005,27739419.25,27696812.69,42606.56,0.001536,Pass,3-5 days
20250331,DS005,D002,26340880.59,26453968.93,-113088.33,-0.004293,Watch,3-5 days
20250331,DS005,D005,28606588.19,28595704.55,10883.64,0.00038,Pass,3-5 days
20250331,DS005,D004,26163279.23,26249700.86,-86421.63,-0.003303,Watch,3-5 days
20250430,DS005,D001,26818595.29,26882811.89,-64216.61,-0.002394,Pass,0-2 days
20250430,DS005,D004,25734633.35,25731805.72,2827.63,0.00011,Pass,3-5 days
20250430,DS005,D008,25831800.45,25814815.79,16984.66,0.000658,Pass,3-5 days
20250531,DS005,D002,26492283.08,26431100.02,61183.07,0.002309,Pass,0-2 days
20250531,DS005,D007,30468725.47,30206213.85,262511.62,0.008616,Fail,3-5 days
20250531,DS005,D001,29587155.01,29534577.14,52577.87,0.001777,Pass,0-2 days
20250630,DS005,D004,24944764.1,24858178.24,86585.86,0.003471,Watch,3-5 days
20250630,DS005,D001,23658320.47,23686028.38,-27707.91,-0.001171,Pass,0-2 days
20250630,DS005,D005,24728976.01,24708294.07,20681.94,0.000836,Pass,0-2 days
20250731,DS005,D003,26990058.86,26881761.13,108297.73,0.004013,Watch,3-5 days
20250731,DS005,D008,28500436.4,28519140.86,-18704.46,-0.000656,Pass,0-2 days
20250731,DS005,D001,29973614.45,30021030.73,-47416.29,-0.001582,Pass,3-5 days
20250831,DS005,D006,27608708.73,27671914.62,-63205.89,-0.002289,Pass,3-5 days
20250831,DS005,D003,25264315.14,25174536.19,89778.95,0.003554,Watch,10+ days
20250831,DS005,D005,24368151.26,24354254.75,13896.51,0.00057,Pass,3-5 days
20250930,DS005,D003,29233005.76,29114970.43,118035.32,0.004038,Watch,3-5 days
20250930,DS005,D001,27120776.41,26705348.28,415428.14,0.015318,Fail,3-5 days
20250930,DS005,D004,27807502.18,27854017.75,-46515.57,-0.001673,Pass,0-2 days
20251031,DS005,D004,25839842.32,25824998.42,14843.9,0.000574,Pass,0-2 days
20251031,DS005,D005,28263778.16,28159812.06,103966.1,0.003678,Watch,0-2 days
20251031,DS005,D006,28819738.88,29148174.95,-328436.08,-0.011396,Fail,0-2 days
20251130,DS005,D006,28935524.91,28930515.25,5009.65,0.000173,Pass,0-2 days
20251130,DS005,D001,26412865.65,26458752.64,-45887.0,-0.001737,Pass,0-2 days
20251130,DS005,D004,31335224.09,31098957.13,236266.95,0.00754,Fail,0-2 days
20251231,DS005,D004,22853843.31,22861383.72,-7540.41,-0.00033,Pass,0-2 days
20251231,DS005,D006,27438971.4,27466878.02,-27906.62,-0.001017,Pass,0-2 days
20251231,DS005,D001,24062441.38,24144916.18,-82474.8,-0.003428,Watch,0-2 days
20260131,DS005,D003,30860043.56,30809691.27,50352.29,0.001632,Pass,0-2 days
20260131,DS005,D006,32518074.98,32636328.75,-118253.77,-0.003637,Watch,0-2 days
20260131,DS005,D008,30253584.48,30431020.6,-177436.13,-0.005865,Watch,3-5 days
20260228,DS005,D005,28725869.3,28671272.2,54597.1,0.001901,Pass,0-2 days
20260228,DS005,D002,23896549.8,23792072.98,104476.82,0.004372,Watch,0-2 days
20260228,DS005,D007,27530615.09,27467145.08,63470.02,0.002305,Pass,0-2 days
20260331,DS005,D001,27474720.76,27421920.44,52800.33,0.001922,Pass,0-2 days
20260331,DS005,D007,27288418.75,27262527.13,25891.62,0.000949,Pass,0-2 days
20260331,DS005,D006,27571479.98,27584192.18,-12712.2,-0.000461,Pass,6-10 days
20260430,DS005,D004,27728394.32,27799138.41,-70744.09,-0.002551,Watch,0-2 days
20260430,DS005,D003,31864898.72,31999335.55,-134436.83,-0.004219,Watch,3-5 days
20260430,DS005,D002,29557388.03,29572213.58,-14825.56,-0.000502,Pass,0-2 days
20260531,DS005,D005,26203516.57,26134241.95,69274.62,0.002644,Watch,0-2 days
20260531,DS005,D002,30050903.32,30102842.08,-51938.76,-0.001728,Pass,10+ days
20260531,DS005,D003,22901353.26,22906925.6,-5572.33,-0.000243,Pass,3-5 days
20250131,DS006,D007,24708638.15,24794008.55,-85370.4,-0.003455,Watch,0-2 days
20250131,DS006,D003,23760521.69,23855790.72,-95269.03,-0.00401,Watch,0-2 days
20250131,DS006,D006,28512686.89,28509008.49,3678.41,0.000129,Pass,3-5 days
20250228,DS006,D003,29808090.77,29882542.38,-74451.62,-0.002498,Pass,3-5 days
20250228,DS006,D007,29651945.33,29720285.27,-68339.94,-0.002305,Pass,3-5 days
20250228,DS006,D005,28059501.77,28047372.39,12129.38,0.000432,Pass,0-2 days
20250331,DS006,D002,23273010.99,23613833.0,-340822.0,-0.014645,Fail,6-10 days
20250331,DS006,D005,32227779.43,32170133.44,57645.99,0.001789,Pass,0-2 days
20250331,DS006,D004,27623650.94,27654808.9,-31157.96,-0.001128,Pass,0-2 days
20250430,DS006,D001,31507408.08,31503089.16,4318.91,0.000137,Pass,0-2 days
20250430,DS006,D004,29342725.32,29391021.53,-48296.21,-0.001646,Pass,0-2 days
20250430,DS006,D008,23753669.95,23726355.45,27314.5,0.00115,Pass,6-10 days
20250531,DS006,D002,28574906.56,28611392.78,-36486.22,-0.001277,Pass,0-2 days
20250531,DS006,D007,24639666.3,24528377.8,111288.49,0.004517,Watch,6-10 days
20250531,DS006,D001,27668060.02,27647239.17,20820.85,0.000753,Pass,0-2 days
20250630,DS006,D004,28929502.59,28919845.76,9656.83,0.000334,Pass,6-10 days
20250630,DS006,D001,28252951.31,28232107.69,20843.62,0.000738,Pass,0-2 days
20250630,DS006,D005,31400853.16,31350011.91,50841.26,0.001619,Pass,0-2 days
20250731,DS006,D003,26928588.71,26886516.04,42072.67,0.001562,Pass,6-10 days
20250731,DS006,D008,30186940.64,30148507.93,38432.71,0.001273,Pass,0-2 days
20250731,DS006,D001,26768276.13,26704162.6,64113.53,0.002395,Pass,3-5 days
20250831,DS006,D006,30691012.42,30584126.58,106885.83,0.003483,Watch,0-2 days
20250831,DS006,D003,30787465.03,30916631.83,-129166.8,-0.004195,Watch,3-5 days
20250831,DS006,D005,28652442.52,28619694.46,32748.07,0.001143,Pass,0-2 days
20250930,DS006,D003,28577168.08,28586333.18,-9165.1,-0.000321,Pass,0-2 days
20250930,DS006,D001,27254709.36,27227241.39,27467.98,0.001008,Pass,3-5 days
20250930,DS006,D004,29793139.66,29657356.87,135782.79,0.004558,Watch,0-2 days
20251031,DS006,D004,26336910.69,26280877.8,56032.89,0.002128,Pass,0-2 days
20251031,DS006,D005,30028921.42,29976539.82,52381.6,0.001744,Pass,3-5 days
20251031,DS006,D006,30001822.76,30039585.6,-37762.83,-0.001259,Pass,0-2 days
20251130,DS006,D006,28274097.22,28257662.08,16435.14,0.000581,Pass,3-5 days
20251130,DS006,D001,26739364.84,26665851.06,73513.78,0.002749,Watch,0-2 days
20251130,DS006,D004,26912315.54,26891571.17,20744.37,0.000771,Pass,0-2 days
20251231,DS006,D004,28627373.78,28702854.56,-75480.78,-0.002637,Watch,0-2 days
20251231,DS006,D006,28997411.62,29085505.52,-88093.91,-0.003038,Watch,0-2 days
20251231,DS006,D001,31233886.53,31184187.07,49699.46,0.001591,Pass,0-2 days
20260131,DS006,D003,27493152.06,27493791.35,-639.29,-2.3e-05,Pass,3-5 days
20260131,DS006,D006,23380016.52,23388029.18,-8012.66,-0.000343,Pass,0-2 days
20260131,DS006,D008,28694514.1,28701342.06,-6827.96,-0.000238,Pass,0-2 days
20260228,DS006,D005,27215925.23,27316209.47,-100284.24,-0.003685,Watch,10+ days
20260228,DS006,D002,23847983.53,23899973.98,-51990.44,-0.00218,Pass,6-10 days
20260228,DS006,D007,33305317.8,33283980.53,21337.27,0.000641,Pass,0-2 days
20260331,DS006,D001,29544850.24,29570416.72,-25566.48,-0.000865,Pass,0-2 days
20260331,DS006,D007,25897398.38,25933922.67,-36524.29,-0.00141,Pass,10+ days
20260331,DS006,D006,26683968.84,26682240.76,1728.08,6.5e-05,Pass,0-2 days
20260430,DS006,D004,27195492.66,27107107.72,88384.93,0.00325,Watch,0-2 days
20260430,DS006,D003,24857015.62,24582052.41,274963.21,0.011062,Fail,10+ days
20260430,DS006,D002,30977414.17,31064071.52,-86657.35,-0.002797,Watch,0-2 days
20260531,DS006,D005,30759838.63,30711482.01,48356.62,0.001572,Pass,10+ days
20260531,DS006,D002,30723924.66,30651914.74,72009.92,0.002344,Pass,0-2 days
20260531,DS006,D003,34345633.69,34329754.71,15878.97,0.000462,Pass,6-10 days
20250131,DS007,D007,9474534.1,9519361.1,-44827.0,-0.004731,Watch,3-5 days
20250131,DS007,D003,6241404.63,6242904.34,-1499.71,-0.00024,Pass,0-2 days
20250131,DS007,D006,6236641.42,6250196.45,-13555.03,-0.002173,Pass,0-2 days
20250228,DS007,D003,6783254.63,6785833.84,-2579.21,-0.00038,Pass,0-2 days
20250228,DS007,D007,7340246.42,7334614.69,5631.73,0.000767,Pass,3-5 days
20250228,DS007,D005,6607283.32,6647254.67,-39971.35,-0.00605,Fail,3-5 days
20250331,DS007,D002,6088554.82,6065739.33,22815.5,0.003747,Watch,0-2 days
20250331,DS007,D005,9921521.67,9891052.78,30468.89,0.003071,Watch,3-5 days
20250331,DS007,D004,5973515.5,5955826.52,17688.97,0.002961,Watch,0-2 days
